ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x205a55d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          17589168 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         10923
  Section header string table index: 10922

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02010000 010000 000200 00   A  0   0  4
  [ 2] .rodata._sta[...] PROGBITS        02010200 010200 000014 01 AMS  0   0  1
  [ 3] .rodata.arch[...] PROGBITS        02010214 010214 00021d 01 AMS  0   0  1
  [ 4] .rodata.rtos[...] PROGBITS        02010431 010431 000071 01 AMS  0   0  1
  [ 5] .rodata.bk_s[...] PROGBITS        020104a2 0104a2 000015 01 AMS  0   0  1
  [ 6] .rodata.str1.1    PROGBITS        020104b7 0104b7 00640b 01 AMS  0   0  1
  [ 7] .rodata.__FU[...] PROGBITS        020168c2 0168c2 000d13 00   A  0   0  1
  [ 8] .rodata.faul[...] PROGBITS        020175d8 0175d8 000040 00   A  0   0  4
  [ 9] .rodata.mpu_[...] PROGBITS        02017618 017618 000017 01 AMS  0   0  1
  [10] .rodata.__FU[...] PROGBITS        0201762f 01762f 000a9e 00   A  0   0  1
  [11] .rodata.stac[...] PROGBITS        020180cd 0180cd 000089 01 AMS  0   0  1
  [12] .rodata.arch[...] PROGBITS        02018156 018156 00006a 01 AMS  0   0  1
  [13] .rodata.bk_w[...] PROGBITS        020181c0 0181c0 000016 01 AMS  0   0  1
  [14] .rodata.bk_t[...] PROGBITS        020181d6 0181d6 000031 01 AMS  0   0  1
  [15] .rodata.bk_g[...] PROGBITS        02018207 018207 000016 01 AMS  0   0  1
  [16] .rodata.bk_g[...] PROGBITS        0201821d 01821d 000043 01 AMS  0   0  1
  [17] .rodata.bk_g[...] PROGBITS        02018260 018260 000035 01 AMS  0   0  1
  [18] .rodata           PROGBITS        02018298 018298 0009cc 00   A  0   0  8
  [19] .rodata.aon_[...] PROGBITS        02018c64 018c64 00003f 01 AMS  0   0  1
  [20] .rodata.ana_[...] PROGBITS        02018ca3 018ca3 00001f 01 AMS  0   0  1
  [21] .rodata.alar[...] PROGBITS        02018cc2 018cc2 000019 01 AMS  0   0  1
  [22] .rodata.aon_[...] PROGBITS        02018cdb 018cdb 000013 01 AMS  0   0  1
  [23] .rodata.aon_[...] PROGBITS        02018cee 018cee 00001f 01 AMS  0   0  1
  [24] .rodata.bk_a[...] PROGBITS        02018d0d 018d0d 00000b 01 AMS  0   0  1
  [25] .rodata.bk_a[...] PROGBITS        02018d18 018d18 0000b7 01 AMS  0   0  1
  [26] .rodata.bk_a[...] PROGBITS        02018dcf 018dcf 000017 01 AMS  0   0  1
  [27] .rodata.bk_a[...] PROGBITS        02018de6 018de6 000054 01 AMS  0   0  1
  [28] .rodata.aon_[...] PROGBITS        02018e3a 018e3a 00001c 01 AMS  0   0  1
  [29] .rodata.bk_r[...] PROGBITS        02018e56 018e56 000011 01 AMS  0   0  1
  [30] .rodata.__FU[...] PROGBITS        02018e68 018e68 0008dc 00   A  0   0  4
  [31] .rodata.__FU[...] PROGBITS        02019744 019744 000355 00   A  0   0  1
  [32] .rodata.__FU[...] PROGBITS        02019a9c 019a9c 00037b 00   A  0   0  4
  [33] .rodata.__fu[...] PROGBITS        02019e17 019e17 000953 00   A  0   0  1
  [34] .rodata.__fu[...] PROGBITS        0201a76a 01a76a 000791 00   A  0   0  1
  [35] .rodata.__fu[...] PROGBITS        0201aefb 01aefb 00010c 00   A  0   0  1
  [36] .rodata.__fu[...] PROGBITS        0201b007 01b007 000447 00   A  0   0  1
  [37] .rodata.__fu[...] PROGBITS        0201b44e 01b44e 000376 00   A  0   0  1
  [38] .rodata.__fu[...] PROGBITS        0201b7c4 01b7c4 000231 00   A  0   0  1
  [39] .rodata.__fu[...] PROGBITS        0201b9f5 01b9f5 000152 00   A  0   0  1
  [40] .rodata.amp_[...] PROGBITS        0201bb47 01bb47 00001e 01 AMS  0   0  1
  [41] .rodata.icu_[...] PROGBITS        0201bb65 01bb65 000100 00   A  0   0  1
  [42] .rodata.bk_t[...] PROGBITS        0201bc65 01bc65 000029 01 AMS  0   0  1
  [43] .rodata.bk_t[...] PROGBITS        0201bc8e 01bc8e 000016 01 AMS  0   0  1
  [44] .rodata.fmts[...] PROGBITS        0201bca4 01bca4 000007 01 AMS  0   0  1
  [45] .rodata.fmti[...] PROGBITS        0201bcab 01bcab 000022 01 AMS  0   0  1
  [46] .rodata.fmtf[...] PROGBITS        0201bccd 01bccd 000010 01 AMS  0   0  1
  [47] .rodata.__wr[...] PROGBITS        0201bcdd 01bcdd 000011 01 AMS  0   0  1
  [48] .rodata.hexC[...] PROGBITS        0201bcee 01bcee 000010 00   A  0   0  1
  [49] .rodata.hexC[...] PROGBITS        0201bcfe 01bcfe 000010 00   A  0   0  1
  [50] .rodata.bk_f[...] PROGBITS        0201bd0e 01bd0e 00003b 01 AMS  0   0  1
  [51] .rodata.__FU[...] PROGBITS        0201bd4c 01bd4c 00070f 00   A  0   0  4
  [52] .rodata.ipc_[...] PROGBITS        0201c45b 01c45b 000019 01 AMS  0   0  1
  [53] .rodata.ipc_[...] PROGBITS        0201c474 01c474 000017 01 AMS  0   0  1
  [54] .rodata.uart[...] PROGBITS        0201c48b 01c48b 000023 01 AMS  0   0  1
  [55] .rodata.bk_u[...] PROGBITS        0201c4ae 01c4ae 0000c9 01 AMS  0   0  1
  [56] .rodata.CSWTCH.43 PROGBITS        0201c577 01c577 000003 00   A  0   0  1
  [57] .rodata.__FU[...] PROGBITS        0201c57c 01c57c 000578 00   A  0   0  4
  [58] .rodata.dma_[...] PROGBITS        0201caf4 01caf4 00004c 01 AMS  0   0  1
  [59] .rodata.dma_[...] PROGBITS        0201cb40 01cb40 000010 01 AMS  0   0  1
  [60] .rodata.bk_d[...] PROGBITS        0201cb50 01cb50 00000d 01 AMS  0   0  1
  [61] .rodata.dma_[...] PROGBITS        0201cb5d 01cb5d 000026 01 AMS  0   0  1
  [62] .rodata.bk_d[...] PROGBITS        0201cb83 01cb83 000027 01 AMS  0   0  1
  [63] .rodata.__fu[...] PROGBITS        0201cbaa 01cbaa 000546 00   A  0   0  1
  [64] .rodata.bk_f[...] PROGBITS        0201d0f0 01d0f0 000013 01 AMS  0   0  1
  [65] .rodata.flas[...] PROGBITS        0201d103 01d103 000041 01 AMS  0   0  1
  [66] .rodata.bk_f[...] PROGBITS        0201d144 01d144 00004d 01 AMS  0   0  1
  [67] .rodata.bk_f[...] PROGBITS        0201d191 01d191 000022 01 AMS  0   0  1
  [68] .rodata.bk_f[...] PROGBITS        0201d1b3 01d1b3 000045 01 AMS  0   0  1
  [69] .rodata.bk_s[...] PROGBITS        0201d1f8 01d1f8 000021 01 AMS  0   0  1
  [70] .rodata.flas[...] PROGBITS        0201d21c 01d21c 0002a0 00   A  0   0  4
  [71] .rodata.phy_[...] PROGBITS        0201d4bc 01d4bc 00000c 00   A  0   0  4
  [72] .rodata.phy_[...] PROGBITS        0201d4c8 01d4c8 000003 00   A  0   0  1
  [73] .rodata.sys_[...] PROGBITS        0201d4cb 01d4cb 000097 01 AMS  0   0  1
  [74] .rodata.CSWTCH.5  PROGBITS        0201d564 01d564 000134 00   A  0   0  4
  [75] .rodata.CSWTCH.3  PROGBITS        0201d698 01d698 000007 00   A  0   0  1
  [76] .rodata.gpio[...] PROGBITS        0201d69f 01d69f 00004e 01 AMS  0   0  1
  [77] .rodata.gpio[...] PROGBITS        0201d6ed 01d6ed 000024 01 AMS  0   0  1
  [78] .rodata.gpio[...] PROGBITS        0201d711 01d711 000039 01 AMS  0   0  1
  [79] .rodata.gpio[...] PROGBITS        0201d74a 01d74a 00000f 01 AMS  0   0  1
